image_race,asking_emotion,image_emotion,rater_race,response
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, white,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,6
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy, black,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
W,happy,happy,,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,6
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, white,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,6
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy, black,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,6
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,happy,happy,,7
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,3
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,2
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,3
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,5
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,5
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,3
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,3
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,4
B,sad,sad, white,5
B,sad,sad, white,4
B,sad,sad, white,2
B,sad,sad, white,4
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,2
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,2
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,2
B,sad,sad, black,3
B,sad,sad, black,4
B,sad,sad, black,3
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,3
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,2
B,sad,sad, black,3
B,sad,sad, black,4
B,sad,sad, black,2
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,3
B,sad,sad, black,2
B,sad,sad, black,4
B,sad,sad, black,1
B,sad,sad, black,2
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,2
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,3
B,sad,sad, black,3
B,sad,sad, black,2
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,3
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad, black,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,3
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,3
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,3
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
B,sad,sad,,4
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,6
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,6
W,angry,angry, white,7
W,angry,angry, white,6
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,6
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,6
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,6
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,6
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, white,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,6
W,angry,angry, black,7
W,angry,angry, black,6
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,6
W,angry,angry, black,6
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,6
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,6
W,angry,angry, black,7
W,angry,angry, black,6
W,angry,angry, black,7
W,angry,angry, black,6
W,angry,angry, black,6
W,angry,angry, black,7
W,angry,angry, black,6
W,angry,angry, black,6
W,angry,angry, black,7
W,angry,angry, black,6
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,6
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry, black,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,6
W,angry,angry,,6
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,6
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,6
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,6
W,angry,angry,,7
W,angry,angry,,6
W,angry,angry,,6
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,6
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,6
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,angry,angry,,7
W,sad,sad, white,5
W,sad,sad, white,4
W,sad,sad, white,5
W,sad,sad, white,5
W,sad,sad, white,6
W,sad,sad, white,6
W,sad,sad, white,5
W,sad,sad, white,7
W,sad,sad, white,5
W,sad,sad, white,6
W,sad,sad, white,5
W,sad,sad, white,6
W,sad,sad, white,5
W,sad,sad, white,4
W,sad,sad, white,5
W,sad,sad, white,5
W,sad,sad, white,6
W,sad,sad, white,5
W,sad,sad, white,5
W,sad,sad, white,5
W,sad,sad, white,4
W,sad,sad, white,4
W,sad,sad, white,5
W,sad,sad, white,5
W,sad,sad, white,6
W,sad,sad, white,6
W,sad,sad, white,6
W,sad,sad, white,6
W,sad,sad, white,5
W,sad,sad, white,6
W,sad,sad, white,5
W,sad,sad, white,5
W,sad,sad, white,6
W,sad,sad, white,5
W,sad,sad, white,5
W,sad,sad, white,5
W,sad,sad, white,5
W,sad,sad, white,5
W,sad,sad, white,6
W,sad,sad, white,6
W,sad,sad, white,4
W,sad,sad, white,5
W,sad,sad, white,5
W,sad,sad, white,6
W,sad,sad, white,5
W,sad,sad, white,6
W,sad,sad, white,6
W,sad,sad, white,5
W,sad,sad, white,5
W,sad,sad, white,5
W,sad,sad, black,4
W,sad,sad, black,4
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,4
W,sad,sad, black,5
W,sad,sad, black,4
W,sad,sad, black,4
W,sad,sad, black,4
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,4
W,sad,sad, black,4
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,4
W,sad,sad, black,4
W,sad,sad, black,4
W,sad,sad, black,4
W,sad,sad, black,4
W,sad,sad, black,6
W,sad,sad, black,5
W,sad,sad, black,4
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,4
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,4
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad, black,5
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,5
W,sad,sad,,4
W,sad,sad,,5
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,5
W,sad,sad,,4
W,sad,sad,,5
W,sad,sad,,5
W,sad,sad,,5
W,sad,sad,,5
W,sad,sad,,4
W,sad,sad,,6
W,sad,sad,,5
W,sad,sad,,4
W,sad,sad,,5
W,sad,sad,,5
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,5
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,5
W,sad,sad,,5
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,5
W,sad,sad,,5
W,sad,sad,,5
W,sad,sad,,4
W,sad,sad,,5
W,sad,sad,,5
W,sad,sad,,4
W,sad,sad,,4
W,sad,sad,,5
B,angry,angry, white,5
B,angry,angry, white,5
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,5
B,angry,angry, white,5
B,angry,angry, white,4
B,angry,angry, white,5
B,angry,angry, white,5
B,angry,angry, white,4
B,angry,angry, white,5
B,angry,angry, white,5
B,angry,angry, white,5
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,5
B,angry,angry, white,5
B,angry,angry, white,5
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,5
B,angry,angry, white,6
B,angry,angry, white,4
B,angry,angry, white,5
B,angry,angry, white,4
B,angry,angry, white,7
B,angry,angry, white,3
B,angry,angry, white,4
B,angry,angry, white,2
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,5
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,5
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,5
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,4
B,angry,angry, white,5
B,angry,angry, white,4
B,angry,angry, black,6
B,angry,angry, black,5
B,angry,angry, black,5
B,angry,angry, black,5
B,angry,angry, black,5
B,angry,angry, black,5
B,angry,angry, black,6
B,angry,angry, black,4
B,angry,angry, black,6
B,angry,angry, black,4
B,angry,angry, black,7
B,angry,angry, black,5
B,angry,angry, black,5
B,angry,angry, black,4
B,angry,angry, black,6
B,angry,angry, black,4
B,angry,angry, black,5
B,angry,angry, black,4
B,angry,angry, black,5
B,angry,angry, black,4
B,angry,angry, black,4
B,angry,angry, black,5
B,angry,angry, black,6
B,angry,angry, black,6
B,angry,angry, black,6
B,angry,angry, black,6
B,angry,angry, black,5
B,angry,angry, black,4
B,angry,angry, black,5
B,angry,angry, black,6
B,angry,angry, black,4
B,angry,angry, black,6
B,angry,angry, black,4
B,angry,angry, black,3
B,angry,angry, black,5
B,angry,angry, black,6
B,angry,angry, black,5
B,angry,angry, black,6
B,angry,angry, black,5
B,angry,angry, black,5
B,angry,angry, black,6
B,angry,angry, black,6
B,angry,angry, black,4
B,angry,angry, black,4
B,angry,angry, black,5
B,angry,angry, black,6
B,angry,angry, black,6
B,angry,angry, black,3
B,angry,angry, black,4
B,angry,angry, black,4
B,angry,angry,,6
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,1
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,6
B,angry,angry,,5
B,angry,angry,,6
B,angry,angry,,3
B,angry,angry,,6
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,1
B,angry,angry,,6
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,6
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,6
B,angry,angry,,4
B,angry,angry,,3
B,angry,angry,,5
B,angry,angry,,4
B,angry,angry,,5
B,angry,angry,,2
B,angry,angry,,3
B,angry,angry,,6
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,1
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,6
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,3
B,angry,angry,,6
B,angry,angry,,5
B,angry,angry,,6
B,angry,angry,,2
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,5
B,angry,angry,,5
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
